"REF_DATE","GEO","DGUID","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2009","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","3907597","","","","0"
"2010","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","3953773","","","","0"
"2011","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","3994492","","","","0"
"2012","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","4031655","","","","0"
"2013","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","4066332","","","","0"
"2014","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","4093501","","","","0"
"2015","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","4109712","","","","0"
"2016","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","4140425","","","","0"
"2017","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","4190786","","","","0"
"2018","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","4253300","","","","0"
"2019","Montréal (CMA), Quebec","2016S0503462","Both sexes","All ages","Persons","249","units","0","v1060785691","44.1.1","4318505","","","","0"
"2009","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1246116","","","","0"
"2010","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1268687","","","","0"
"2011","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1288388","","","","0"
"2012","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1303562","","","","0"
"2013","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1315160","","","","0"
"2014","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1326612","","","","0"
"2015","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1337305","","","","0"
"2016","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1358100","","","","0"
"2017","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1384983","","","","0"
"2018","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1411320","","","","0"
"2019","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Both sexes","All ages","Persons","249","units","0","v1060788331","52.1.1","1441118","","","","0"
"2009","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","5588312","","","","0"
"2010","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","5681126","","","","0"
"2011","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","5768001","","","","0"
"2012","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","5852841","","","","0"
"2013","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","5931697","","","","0"
"2014","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","5998737","","","","0"
"2015","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","6045240","","","","0"
"2016","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","6125013","","","","0"
"2017","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","6219114","","","","0"
"2018","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","6344275","","","","0"
"2019","Toronto (CMA), Ontario","2016S0503535","Both sexes","All ages","Persons","249","units","0","v1060794271","70.1.1","6471850","","","","0"
"2009","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1220700","","","","0"
"2010","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1240521","","","","0"
"2011","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1263935","","","","0"
"2012","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1300292","","","","0"
"2013","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1344686","","","","0"
"2014","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1386828","","","","0"
"2015","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1414010","","","","0"
"2016","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1438160","","","","0"
"2017","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1459256","","","","0"
"2018","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1483983","","","","0"
"2019","Calgary (CMA), Alberta","2016S0503825","Both sexes","All ages","Persons","249","units","0","v1060811101","121.1.1","1514723","","","","0"
"2009","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1163333","","","","0"
"2010","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1183929","","","","0"
"2011","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1205342","","","","0"
"2012","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1234307","","","","0"
"2013","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1271773","","","","0"
"2014","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1312214","","","","0"
"2015","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1338092","","","","0"
"2016","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1364394","","","","0"
"2017","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1391219","","","","0"
"2018","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1417062","","","","0"
"2019","Edmonton (CMA), Alberta","2016S0503835","Both sexes","All ages","Persons","249","units","0","v1060813411","128.1.1","1447143","","","","0"
"2009","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2301469","","","","0"
"2010","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2344847","","","","0"
"2011","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2374642","","","","0"
"2012","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2418938","","","","0"
"2013","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2459426","","","","0"
"2014","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2507414","","","","0"
"2015","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2544484","","","","0"
"2016","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2582202","","","","0"
"2017","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2612874","","","","0"
"2018","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2652306","","","","0"
"2019","Vancouver (CMA), British Columbia","2016S0503933","Both sexes","All ages","Persons","249","units","0","v1060818031","142.1.1","2691351","","","","0"


