"REF_DATE","GEO","DGUID","Components of population growth","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2006/2007","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","39106","","","","0"
"2007/2008","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","39519","","","","0"
"2008/2009","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","40281","","","","0"
"2009/2010","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","44689","","","","0"
"2010/2011","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","46348","","","","0"
"2011/2012","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","46761","","","","0"
"2012/2013","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","47881","","","","0"
"2013/2014","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","44169","","","","0"
"2014/2015","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","39167","","","","0"
"2015/2016","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","46771","","","","0"
"2016/2017","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","45013","","","","0"
"2017/2018","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","40648","","","","0"
"2018/2019","Montréal (CMA), Quebec","2016S0503462","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060953769","44.3.1.1","37442","","","","0"
"2006/2007","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","6943","","","","0"
"2007/2008","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","7573","","","","0"
"2008/2009","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","7207","","","","0"
"2009/2010","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","8349","","","","0"
"2010/2011","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","8308","","","","0"
"2011/2012","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","7953","","","","0"
"2012/2013","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","8084","","","","0"
"2013/2014","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","7355","","","","0"
"2014/2015","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","6037","","","","0"
"2015/2016","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","9044","","","","0"
"2016/2017","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","7872","","","","0"
"2017/2018","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","9543","","","","0"
"2018/2019","Ottawa - Gatineau (CMA), Ontario/Quebec","2016S0503505","Immigrants","Both sexes","All ages","Persons","249","units","0","v1060977793","52.3.1.1","11139","","","","0"
"2006/2007","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","90501","","","","0"
"2007/2008","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","89479","","","","0"
"2008/2009","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","82739","","","","0"
"2009/2010","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","90961","","","","0"
"2010/2011","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","82227","","","","0"
"2011/2012","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","78391","","","","0"
"2012/2013","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","83620","","","","0"
"2013/2014","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","79616","","","","0"
"2014/2015","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","71207","","","","0"
"2015/2016","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","91673","","","","0"
"2016/2017","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","75061","","","","0"
"2017/2018","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","102740","","","","0"
"2018/2019","Toronto (CMA), Ontario","2016S0503535","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061031847","70.3.1.1","105591","","","","0"
"2006/2007","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","11122","","","","0"
"2007/2008","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","12638","","","","0"
"2008/2009","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","13356","","","","0"
"2009/2010","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","14917","","","","0"
"2010/2011","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","15112","","","","0"
"2011/2012","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","16024","","","","0"
"2012/2013","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","17677","","","","0"
"2013/2014","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","18543","","","","0"
"2014/2015","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","18543","","","","0"
"2015/2016","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","24859","","","","0"
"2016/2017","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","18886","","","","0"
"2017/2018","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","17425","","","","0"
"2018/2019","Calgary (CMA), Alberta","2016S0503825","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061185000","121.3.1.1","18528","","","","0"
"2006/2007","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","6427","","","","0"
"2007/2008","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","7508","","","","0"
"2008/2009","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","7781","","","","0"
"2009/2010","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","9758","","","","0"
"2010/2011","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","10447","","","","0"
"2011/2012","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","11574","","","","0"
"2012/2013","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","12746","","","","0"
"2013/2014","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","14982","","","","0"
"2014/2015","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","14085","","","","0"
"2015/2016","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","21467","","","","0"
"2016/2017","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","16773","","","","0"
"2017/2018","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","14645","","","","0"
"2018/2019","Edmonton (CMA), Alberta","2016S0503835","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061206021","128.3.1.1","15556","","","","0"
"2006/2007","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","32245","","","","0"
"2007/2008","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","36617","","","","0"
"2008/2009","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","35977","","","","0"
"2009/2010","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","36850","","","","0"
"2010/2011","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","32857","","","","0"
"2011/2012","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","29630","","","","0"
"2012/2013","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","29822","","","","0"
"2013/2014","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","30466","","","","0"
"2014/2015","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","25159","","","","0"
"2015/2016","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","34750","","","","0"
"2016/2017","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","28023","","","","0"
"2017/2018","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","33295","","","","0"
"2018/2019","Vancouver (CMA), British Columbia","2016S0503933","Immigrants","Both sexes","All ages","Persons","249","units","0","v1061248063","142.3.1.1","34316","","","","0"


